Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
1110	1.25	1	-1	0
1111	1.252	1	-1	0
1112	1.253	1	-1	0
1113	1.254	1	-1	0
1114	1.255	1	-1	0
1115	1.256	1	-1	0
1116	1.257	1	-1	0
1117	1.258	1	-1	0
1118	1.259	1	-1	0
1119	1.261	1	-1	0
1120	1.262	1	-1	0
1121	1.263	1	-1	0
1122	1.264	1	-1	0
1123	1.265	1	-1	0
1124	1.266	1	-1	0
1125	1.267	1	-1	0
1126	1.268	1	-1	0
1127	1.27	1	-1	0
1128	1.271	1	-1	0
1129	1.272	1	-1	0
1130	1.273	1	-1	0
1131	1.274	1	-1	0
1132	1.275	1	-1	0
1133	1.276	1	-1	0
1134	1.277	1	-1	0
1135	1.279	1	-1	0
1136	1.28	1	-1	0
1137	1.281	1	-1	0
1138	1.282	1	-1	0
1139	1.283	1	-1	0
1140	1.284	1	-1	0
1141	1.285	1	-1	0
1142	1.286	1	-1	0
1143	1.288	1	-1	0
1144	1.289	1	-1	0
1145	1.29	1	-1	0
1146	1.291	1	-1	0
1147	1.292	1	-1	0
1148	1.293	1	-1	0
1149	1.294	1	-1	0
1150	1.295	1	-1	0
1151	1.297	1	-1	0
1152	1.298	1	-1	0
1153	1.299	1	-1	0
1154	1.3	1	-1	0
1155	1.301	1	-1	0
1156	1.302	1	-1	0
1157	1.303	1	-1	0
1158	1.304	1	-1	0
1159	1.306	1	-1	0
1160	1.307	1	-1	0
1161	1.308	1	-1	0
1162	1.309	1	-1	0
1163	1.31	1	-1	0
1164	1.311	1	-1	0
1165	1.312	1	-1	0
1166	1.313	1	-1	0
1167	1.315	1	-1	0
1168	1.316	1	-1	0
1169	1.317	1	-1	0
1170	1.318	1	-1	0
1171	1.319	1	-1	0
1172	1.32	1	-1	0
1173	1.321	1	-1	0
1174	1.323	1	-1	0
1175	1.324	1	-1	0
1176	1.325	1	-1	0
1177	1.326	1	-1	0
1178	1.327	1	-1	0
1179	1.328	1	-1	0
1180	1.329	1	-1	0
1181	1.33	1	-1	0
1182	1.332	1	-1	0
1183	1.333	1	-1	0
1184	1.334	1	-1	0
1185	1.335	1	-1	0
1186	1.336	1	-1	0
1187	1.337	1	-1	0
1188	1.338	1	-1	0
1189	1.339	1	-1	0
1190	1.341	1	-1	0
1191	1.342	1	-1	0
1192	1.343	1	-1	0
1193	1.344	1	-1	0
1194	1.345	1	-1	0
1195	1.346	1	-1	0
1196	1.347	1	-1	0
1197	1.348	1	-1	0
1198	1.35	1	-1	0
1199	1.351	1	-1	0
1200	1.352	1	-1	0
1201	1.353	1	-1	0
1202	1.354	1	-1	0
1203	1.355	1	-1	0
1204	1.356	1	-1	0
1205	1.357	1	-1	0
1206	1.359	1	-1	0
1207	1.36	1	-1	0
1208	1.361	1	-1	0
1209	1.362	1	-1	0
1210	1.363	1	-1	0
1211	1.364	1	-1	0
1212	1.365	1	-1	0
1213	1.366	1	-1	0
1214	1.368	1	-1	0
1215	1.369	1	-1	0
1216	1.37	1	-1	0
1217	1.371	1	-1	0
1218	1.372	1	-1	0
1219	1.373	1	-1	0
1220	1.374	1	-1	0
1221	1.375	1	-1	0
1222	1.377	1	-1	0
1223	1.378	1	-1	0
1224	1.379	1	-1	0
1225	1.38	1	-1	0
1226	1.381	1	-1	0
1227	1.382	1	-1	0
1228	1.383	1	-1	0
1229	1.384	1	-1	0
1230	1.386	1	-1	0
1231	1.387	1	-1	0
1232	1.388	1	-1	0
1233	1.389	1	-1	0
1234	1.39	1	-1	0
1235	1.391	1	-1	0
1236	1.392	1	-1	0
1237	1.394	1	-1	0
1238	1.395	1	-1	0
1239	1.396	1	-1	0
1240	1.397	1	-1	0
1241	1.398	1	-1	0
1242	1.399	1	-1	0
1243	1.4	1	-1	0
1244	1.401	1	-1	0
1245	1.403	1	-1	0
1246	1.404	1	-1	0
1247	1.405	1	-1	0
1248	1.406	1	-1	0
1249	1.407	1	-1	0
1250	1.408	1	-1	0
1251	1.409	1	-1	0
1252	1.41	1	-1	0
1253	1.412	1	-1	0
1254	1.413	1	-1	0
1255	1.414	1	-1	0
1256	1.415	1	-1	0
1257	1.416	1	-1	0
1258	1.417	1	-1	0
1259	1.418	1	-1	0
1260	1.419	1	-1	0
1261	1.421	1	-1	0
1262	1.422	1	-1	0
1263	1.423	1	-1	0
1264	1.424	1	-1	0
1265	1.425	1	-1	0
1266	1.426	1	-1	0
1267	1.427	1	-1	0
1268	1.428	1	-1	0
1269	1.43	1	-1	0
1270	1.431	1	-1	0
1271	1.432	1	-1	0
1272	1.433	1	-1	0
1273	1.434	1	-1	0
1274	1.435	1	-1	0
1275	1.436	1	-1	0
1276	1.437	1	-1	0
1277	1.439	1	-1	0
1278	1.44	1	-1	0
1279	1.441	1	-1	0
1280	1.442	1	-1	0
1281	1.443	1	-1	0
1282	1.444	1	-1	0
1283	1.445	1	-1	0
1284	1.446	1	-1	0
1285	1.448	1	-1	0
1286	1.449	1	-1	0
1287	1.45	1	-1	0
1288	1.451	1	-1	0
1289	1.452	1	-1	0
1290	1.453	1	-1	0
1291	1.454	1	-1	0
1292	1.455	1	-1	0
1293	1.457	1	-1	0
1294	1.458	1	-1	0
1295	1.459	1	-1	0
1296	1.46	1	-1	0
1297	1.461	1	-1	0
1298	1.462	1	-1	0
1299	1.463	1	-1	0
1300	1.465	1	-1	0
1301	1.466	1	-1	0
1302	1.467	1	-1	0
1303	1.468	1	-1	0
1304	1.469	1	-1	0
1305	1.47	1	-1	0
1306	1.471	1	-1	0
1307	1.472	1	-1	0
1308	1.474	1	-1	0
1309	1.475	1	-1	0
1310	1.476	1	-1	0
1311	1.477	1	-1	0
1312	1.478	1	-1	0
1313	1.479	1	-1	0
1314	1.48	1	-1	0
1315	1.481	1	-1	0
1316	1.483	1	-1	0
1317	1.484	1	-1	0
1318	1.485	1	-1	0
1319	1.486	1	-1	0
1320	1.487	1	-1	0
1321	1.488	1	-1	0
1322	1.489	1	-1	0
1323	1.49	1	-1	0
1324	1.492	1	-1	0
1325	1.493	1	-1	0
1326	1.494	1	-1	0
1327	1.495	1	-1	0
1328	1.496	1	-1	0
1329	1.497	1	-1	0
1330	1.498	1	-1	0
1331	1.499	1	-1	0
1332	1.501	1	-1	0
1333	1.502	1	-1	0
1334	1.503	1	-1	0
1335	1.504	1	-1	0
1336	1.505	1	-1	0
1337	1.506	1	-1	0
1338	1.507	1	-1	0
1339	1.508	1	-1	0
1340	1.51	1	-1	0
1341	1.511	1	-1	0
1342	1.512	1	-1	0
1343	1.513	1	-1	0
1344	1.514	1	-1	0
1345	1.515	1	-1	0
1346	1.516	1	-1	0
1347	1.517	1	-1	0
1348	1.519	1	-1	0
1349	1.52	1	-1	0
1350	1.521	1	-1	0
1351	1.522	1	-1	0
1352	1.523	1	-1	0
1353	1.524	1	-1	0
1354	1.525	1	-1	0
1355	1.526	1	-1	0
1356	1.528	1	-1	0
1357	1.529	1	-1	0
1358	1.53	1	-1	0
1359	1.531	1	-1	0
1360	1.532	1	-1	0
1361	1.533	1	-1	0
1362	1.534	1	-1	0
1363	1.536	1	-1	0
1364	1.537	1	-1	0
1365	1.538	1	-1	0
1366	1.539	1	-1	0
1367	1.54	1	-1	0
1368	1.541	1	-1	0
1369	1.542	1	-1	0
1370	1.543	1	-1	0
1371	1.545	1	-1	0
1372	1.546	1	-1	0
1373	1.547	1	-1	0
1374	1.548	1	-1	0
1375	1.549	1	-1	0
1376	1.55	1	-1	0
1377	1.551	1	-1	0
1378	1.552	1	-1	0
1379	1.554	1	-1	0
1380	1.555	1	-1	0
1381	1.556	1	-1	0
1382	1.557	1	-1	0
1383	1.558	1	-1	0
1384	1.559	1	-1	0
1385	1.56	1	-1	0
1386	1.561	1	-1	0
1387	1.563	1	-1	0
1388	1.564	1	-1	0
1389	1.565	1	-1	0
1390	1.566	1	-1	0
1391	1.567	1	-1	0
1392	1.568	1	-1	0
1393	1.569	1	-1	0
1394	1.57	1	-1	0
1395	1.572	1	-1	0
1396	1.573	1	-1	0
1397	1.574	1	-1	0
1398	1.575	1	-1	0
1399	1.576	1	-1	0
1400	1.577	1	-1	0
1401	1.578	1	-1	0
1402	1.579	1	-1	0
1403	1.581	1	-1	0
1404	1.582	1	-1	0
1405	1.583	1	-1	0
1406	1.584	1	-1	0
1407	1.585	1	-1	0
1408	1.586	1	-1	0
1409	1.587	1	-1	0
1410	1.588	1	-1	0
1411	1.59	1	-1	0
1412	1.591	1	-1	0
1413	1.592	1	-1	0
1414	1.593	1	-1	0
1415	1.594	1	-1	0
1416	1.595	1	-1	0
1417	1.596	1	-1	0
1418	1.597	1	-1	0
1419	1.599	1	-1	0
1420	1.6	1	-1	0
1421	1.601	1	-1	0
1422	1.602	1	-1	0
1423	1.603	1	-1	0
1424	1.604	1	-1	0
1425	1.605	1	-1	0
1426	1.607	1	-1	0
1427	1.608	1	-1	0
1428	1.609	1	-1	0
1429	1.61	1	-1	0
1430	1.611	1	-1	0
1431	1.612	1	-1	0
1432	1.613	1	-1	0
1433	1.614	1	-1	0
1434	1.616	1	-1	0
1435	1.617	1	-1	0
1436	1.618	1	-1	0
1437	1.619	1	-1	0
1438	1.62	1	-1	0
1439	1.621	1	-1	0
1440	1.622	1	-1	0
1441	1.623	1	-1	0
1442	1.625	1	-1	0
1443	1.626	1	-1	0
1444	1.627	1	-1	0
1445	1.628	1	-1	0
1446	1.629	1	-1	0
1447	1.63	1	-1	0
1448	1.631	1	-1	0
1449	1.632	1	-1	0
1450	1.634	1	-1	0
1451	1.635	1	-1	0
1452	1.636	1	-1	0
1453	1.637	1	-1	0
1454	1.638	1	-1	0
1455	1.639	1	-1	0
1456	1.64	1	-1	0
1457	1.641	1	-1	0
1458	1.643	1	-1	0
1459	1.644	1	-1	0
1460	1.645	1	-1	0
1461	1.646	1	-1	0
1462	1.647	1	-1	0
1463	1.648	1	-1	0
1464	1.649	1	-1	0
1465	1.65	1	-1	0
1466	1.652	1	-1	0
1467	1.653	1	-1	0
1468	1.654	1	-1	0
1469	1.655	1	-1	0
1470	1.656	1	-1	0
1471	1.657	1	-1	0
1472	1.658	1	-1	0
1473	1.659	1	-1	0
1474	1.661	1	-1	0
1475	1.662	1	-1	0
1476	1.663	1	-1	0
1477	1.664	1	-1	0
1478	1.665	1	-1	0
1479	1.666	1	-1	0
1480	1.667	1	-1	0
1481	1.669	1	-1	0
1482	1.67	1	-1	0
1483	1.671	1	-1	0
1484	1.672	1	-1	0
1485	1.673	1	-1	0
1486	1.674	1	-1	0
1487	1.675	1	-1	0
1488	1.676	1	-1	0
1489	1.678	1	-1	0
1490	1.679	1	-1	0
1491	1.68	1	-1	0
1492	1.681	1	-1	0
1493	1.682	1	-1	0
1494	1.683	1	-1	0
1495	1.684	1	-1	0
1496	1.685	1	-1	0
1497	1.687	1	-1	0
1498	1.688	1	-1	0
1499	1.689	1	-1	0
1500	1.69	1	-1	0
1501	1.691	1	-1	0
1502	1.692	1	-1	0
1503	1.693	1	-1	0
1504	1.694	1	-1	0
1505	1.696	1	-1	0
1506	1.697	1	-1	0
1507	1.698	1	-1	0
1508	1.699	1	-1	0
1509	1.7	1	-1	0
1510	1.701	1	-1	0
1511	1.702	1	-1	0
1512	1.703	1	-1	0
1513	1.705	1	-1	0
1514	1.706	1	-1	0
1515	1.707	1	-1	0
1516	1.708	1	-1	0
1517	1.709	1	-1	0
1518	1.71	1	-1	0
1519	1.711	1	-1	0
1520	1.712	1	-1	0
1521	1.714	1	-1	0
1522	1.715	1	-1	0
1523	1.716	1	-1	0
1524	1.717	1	-1	0
1525	1.718	1	-1	0
1526	1.719	1	-1	0
1527	1.72	1	-1	0
1528	1.721	1	-1	0
1529	1.723	1	-1	0
1530	1.724	1	-1	0
1531	1.725	1	-1	0
1532	1.726	1	-1	0
1533	1.727	1	-1	0
1534	1.728	1	-1	0
1535	1.729	1	-1	0
1536	1.73	1	-1	0
1537	1.732	1	-1	0
1538	1.733	1	-1	0
1539	1.734	1	-1	0
1540	1.735	1	-1	0
1541	1.736	1	-1	0
1542	1.737	1	-1	0
1543	1.738	1	-1	0
1544	1.74	1	-1	0
1545	1.741	1	-1	0
1546	1.742	1	-1	0
1547	1.743	1	-1	0
1548	1.744	1	-1	0
1549	1.745	1	-1	0
1550	1.746	1	-1	0
1551	1.747	1	-1	0
1552	1.749	1	-1	0
1553	1.75	1	-1	0
1554	1.751	1	-1	0
1555	1.752	1	-1	0
1556	1.753	1	-1	0
1557	1.754	1	-1	0
1558	1.755	1	-1	0
1559	1.756	1	-1	0
1560	1.758	1	-1	0
1561	1.759	1	-1	0
1562	1.76	1	-1	0
1563	1.761	1	-1	0
1564	1.762	1	-1	0
1565	1.763	1	-1	0
1566	1.764	1	-1	0
1567	1.765	1	-1	0
1568	1.767	1	-1	0
1569	1.768	1	-1	0
1570	1.769	1	-1	0
1571	1.77	1	-1	0
1572	1.771	1	-1	0
1573	1.772	1	-1	0
1574	1.773	1	-1	0
1575	1.774	1	-1	0
1576	1.776	1	-1	0
1577	1.777	1	-1	0
1578	1.778	1	-1	0
1579	1.779	1	-1	0
1580	1.78	1	-1	0
1581	1.781	1	-1	0
1582	1.782	1	-1	0
1583	1.783	1	-1	0
1584	1.785	1	-1	0
1585	1.786	1	-1	0
1586	1.787	1	-1	0
1587	1.788	1	-1	0
1588	1.789	1	-1	0
1589	1.79	1	-1	0
1590	1.791	1	-1	0
1591	1.792	1	-1	0
1592	1.794	1	-1	0
1593	1.795	1	-1	0
1594	1.796	1	-1	0
1595	1.797	1	-1	0
1596	1.798	1	-1	0
1597	1.799	1	-1	0
1598	1.8	1	-1	0
1599	1.801	1	-1	0
1600	1.803	1	-1	0
1601	1.804	1	-1	0
1602	1.805	1	-1	0
1603	1.806	1	-1	0
1604	1.807	1	-1	0
1605	1.808	1	-1	0
1606	1.809	1	-1	0
1607	1.811	1	-1	0
1608	1.812	1	-1	0
1609	1.813	1	-1	0
1610	1.814	1	-1	0
1611	1.815	1	-1	0
1612	1.816	1	-1	0
1613	1.817	1	-1	0
1614	1.818	1	-1	0
1615	1.82	1	-1	0
1616	1.821	1	-1	0
1617	1.822	1	-1	0
1618	1.823	1	-1	0
1619	1.824	1	-1	0
1620	1.825	1	-1	0
1621	1.826	1	-1	0
1622	1.827	1	-1	0
1623	1.829	1	-1	0
1624	1.83	1	-1	0
1625	1.831	1	-1	0
1626	1.832	1	-1	0
1627	1.833	1	-1	0
1628	1.834	1	-1	0
1629	1.835	1	-1	0
1630	1.836	1	-1	0
1631	1.838	1	-1	0
1632	1.839	1	-1	0
1633	1.84	1	-1	0
1634	1.841	1	-1	0
1635	1.842	1	-1	0
1636	1.843	1	-1	0
1637	1.844	1	-1	0
1638	1.845	1	-1	0
1639	1.847	1	-1	0
1640	1.848	1	-1	0
1641	1.849	1	-1	0
1642	1.85	1	-1	0
1643	1.851	1	-1	0
1644	1.852	1	-1	0
1645	1.853	1	-1	0
1646	1.854	1	-1	0
1647	1.856	1	-1	0
1648	1.857	1	-1	0
1649	1.858	1	-1	0
1650	1.859	1	-1	0
1651	1.86	1	-1	0
1652	1.861	1	-1	0
1653	1.862	1	-1	0
1654	1.863	1	-1	0
1655	1.865	1	-1	0
1656	1.866	1	-1	0
1657	1.867	1	-1	0
1658	1.868	1	-1	0
1659	1.869	1	-1	0
1660	1.87	1	-1	0
1661	1.871	1	-1	0
1662	1.872	1	-1	0
1663	1.874	1	-1	0
1664	1.875	1	-1	0
1665	1.876	1	-1	0
1666	1.877	1	-1	0
1667	1.878	1	-1	0
1668	1.879	1	-1	0
1669	1.88	1	-1	0
1670	1.882	1	-1	0
1671	1.883	1	-1	0
1672	1.884	1	-1	0
1673	1.885	1	-1	0
1674	1.886	1	-1	0
1675	1.887	1	-1	0
1676	1.888	1	-1	0
1677	1.889	1	-1	0
1678	1.891	1	-1	0
1679	1.892	1	-1	0
1680	1.893	1	-1	0
1681	1.894	1	-1	0
1682	1.895	1	-1	0
1683	1.896	1	-1	0
1684	1.897	1	-1	0
1685	1.898	1	-1	0
1686	1.9	1	-1	0
1687	1.901	1	-1	0
1688	1.902	1	-1	0
1689	1.903	1	-1	0
1690	1.904	1	-1	0
1691	1.905	1	-1	0
1692	1.906	1	-1	0
1693	1.907	1	-1	0
1694	1.909	1	-1	0
1695	1.91	1	-1	0
1696	1.911	1	-1	0
1697	1.912	1	-1	0
1698	1.913	1	-1	0
1699	1.914	1	-1	0
1700	1.915	1	-1	0
1701	1.916	1	-1	0
1702	1.918	1	-1	0
1703	1.919	1	-1	0
1704	1.92	1	-1	0
1705	1.921	1	-1	0
1706	1.922	1	-1	0
1707	1.923	1	-1	0
1708	1.924	1	-1	0
1709	1.925	1	-1	0
1710	1.927	1	-1	0
1711	1.928	1	-1	0
1712	1.929	1	-1	0
1713	1.93	1	-1	0
1714	1.931	1	-1	0
1715	1.932	1	-1	0
1716	1.933	1	-1	0
1717	1.934	1	-1	0
1718	1.936	1	-1	0
1719	1.937	1	-1	0
1720	1.938	1	-1	0
1721	1.939	1	-1	0
1722	1.94	1	-1	0
1723	1.941	1	-1	0
1724	1.942	1	-1	0
1725	1.943	1	-1	0
1726	1.945	1	-1	0
1727	1.946	1	-1	0
1728	1.947	1	-1	0
1729	1.948	1	-1	0
1730	1.949	1	-1	0
1731	1.95	1	-1	0
1732	1.951	1	-1	0
1733	1.953	1	-1	0
1734	1.954	1	-1	0
1735	1.955	1	-1	0
1736	1.956	1	-1	0
1737	1.957	1	-1	0
1738	1.958	1	-1	0
1739	1.959	1	-1	0
1740	1.96	1	-1	0
1741	1.962	1	-1	0
1742	1.963	1	-1	0
1743	1.964	1	-1	0
1744	1.965	1	-1	0
1745	1.966	1	-1	0
1746	1.967	1	-1	0
1747	1.968	1	-1	0
1748	1.969	1	-1	0
1749	1.971	1	-1	0
1750	1.972	1	-1	0
1751	1.973	1	-1	0
1752	1.974	1	-1	0
1753	1.975	1	-1	0
1754	1.976	1	-1	0
1755	1.977	1	-1	0
1756	1.978	1	-1	0
1757	1.98	1	-1	0
1758	1.981	1	-1	0
1759	1.982	1	-1	0
1760	1.983	1	-1	0
1761	1.984	1	-1	0
1762	1.985	1	-1	0
1763	1.986	1	-1	0
1764	1.987	1	-1	0
1765	1.989	1	-1	0
1766	1.99	1	-1	0
1767	1.991	1	-1	0
1768	1.992	1	-1	0
1769	1.993	1	-1	0
1770	1.994	1	-1	0
1771	1.995	1	-1	0
1772	1.996	1	-1	0
1773	1.998	1	-1	0
1774	1.999	1	-1	0
1775	2	1	-1	0
1776	2.001	1	-1	0
1777	2.002	1	-1	0
1778	2.003	1	-1	0
1779	2.004	1	-1	0
1780	2.005	1	-1	0
1781	2.007	1	-1	0
1782	2.008	1	-1	0
1783	2.009	1	-1	0
1784	2.01	1	-1	0
1785	2.011	1	-1	0
1786	2.012	1	-1	0
1787	2.013	1	-1	0
1788	2.014	1	-1	0
1789	2.016	1	-1	0
1790	2.017	1	-1	0
1791	2.018	1	-1	0
1792	2.019	1	-1	0
1793	2.02	1	-1	0
1794	2.021	1	-1	0
1795	2.022	1	-1	0
1796	2.024	1	-1	0
1797	2.025	1	-1	0
1798	2.026	1	-1	0
1799	2.027	1	-1	0
1800	2.028	1	-1	0
1801	2.029	1	-1	0
1802	2.03	1	-1	0
1803	2.031	1	-1	0
1804	2.033	1	-1	0
1805	2.034	1	-1	0
1806	2.035	1	-1	0
1807	2.036	1	-1	0
1808	2.037	1	-1	0
1809	2.038	1	-1	0
1810	2.039	1	-1	0
1811	2.04	1	-1	0
1812	2.042	1	-1	0
1813	2.043	1	-1	0
1814	2.044	1	-1	0
1815	2.045	1	-1	0
1816	2.046	1	-1	0
1817	2.047	1	-1	0
1818	2.048	1	-1	0
1819	2.049	1	-1	0
1820	2.051	1	-1	0
1821	2.052	1	-1	0
1822	2.053	1	-1	0
1823	2.054	1	-1	0
1824	2.055	1	-1	0
1825	2.056	1	-1	0
1826	2.057	1	-1	0
1827	2.058	1	-1	0
1828	2.06	1	-1	0
1829	2.061	1	-1	0
1830	2.062	1	-1	0
1831	2.063	1	-1	0
1832	2.064	1	-1	0
1833	2.065	1	-1	0
1834	2.066	1	-1	0
1835	2.067	1	-1	0
1836	2.069	1	-1	0
1837	2.07	1	-1	0
1838	2.071	1	-1	0
1839	2.072	1	-1	0
1840	2.073	1	-1	0
1841	2.074	1	-1	0
1842	2.075	1	-1	0
1843	2.076	1	-1	0
1844	2.078	1	-1	0
1845	2.079	1	-1	0
1846	2.08	1	-1	0
1847	2.081	1	-1	0
1848	2.082	1	-1	0
1849	2.083	1	-1	0
1850	2.084	1	-1	0
1851	2.086	1	-1	0
1852	2.087	1	-1	0
1853	2.088	1	-1	0
1854	2.089	1	-1	0
1855	2.09	1	-1	0
1856	2.091	1	-1	0
1857	2.092	1	-1	0
1858	2.093	1	-1	0
1859	2.095	1	-1	0
1860	2.096	1	-1	0
1861	2.097	1	-1	0
1862	2.098	1	-1	0
1863	2.099	1	-1	0
1864	2.1	1	-1	0
1865	2.101	1	-1	0
1866	2.102	1	-1	0
1867	2.104	1	-1	0
1868	2.105	1	-1	0
1869	2.106	1	-1	0
1870	2.107	1	-1	0
1871	2.108	1	-1	0
1872	2.109	1	-1	0
1873	2.11	1	-1	0
1874	2.111	1	-1	0
1875	2.113	1	-1	0
1876	2.114	1	-1	0
1877	2.115	1	-1	0
1878	2.116	1	-1	0
1879	2.117	1	-1	0
1880	2.118	1	-1	0
1881	2.119	1	-1	0
1882	2.12	1	-1	0
1883	2.122	1	-1	0
1884	2.123	1	-1	0
1885	2.124	1	-1	0
1886	2.125	1	-1	0
1887	2.126	1	-1	0
1888	2.127	1	-1	0
1889	2.128	1	-1	0
1890	2.129	1	-1	0
1891	2.131	1	-1	0
1892	2.132	1	-1	0
1893	2.133	1	-1	0
1894	2.134	1	-1	0
1895	2.135	1	-1	0
1896	2.136	1	-1	0
1897	2.137	1	-1	0
1898	2.138	1	-1	0
1899	2.14	1	-1	0
1900	2.141	1	-1	0
1901	2.142	1	-1	0
1902	2.143	1	-1	0
1903	2.144	1	-1	0
1904	2.145	1	-1	0
1905	2.146	1	-1	0
1906	2.147	1	-1	0
1907	2.149	1	-1	0
1908	2.15	1	-1	0
1909	2.151	1	-1	0
1910	2.152	1	-1	0
1911	2.153	1	-1	0
1912	2.154	1	-1	0
1913	2.155	1	-1	0
1914	2.157	1	-1	0
1915	2.158	1	-1	0
1916	2.159	1	-1	0
1917	2.16	1	-1	0
1918	2.161	1	-1	0
1919	2.162	1	-1	0
1920	2.163	1	-1	0
1921	2.164	1	-1	0
1922	2.166	1	-1	0
1923	2.167	1	-1	0
1924	2.168	1	-1	0
1925	2.169	1	-1	0
1926	2.17	1	-1	0
1927	2.171	1	-1	0
1928	2.172	1	-1	0
1929	2.173	1	-1	0
1930	2.175	1	-1	0
1931	2.176	1	-1	0
1932	2.177	1	-1	0
1933	2.178	1	-1	0
1934	2.179	1	-1	0
1935	2.18	1	-1	0
1936	2.181	1	-1	0
1937	2.182	1	-1	0
1938	2.184	1	-1	0
1939	2.185	1	-1	0
1940	2.186	1	-1	0
1941	2.187	1	-1	0
1942	2.188	1	-1	0
1943	2.189	1	-1	0
1944	2.19	1	-1	0
1945	2.191	1	-1	0
1946	2.193	1	-1	0
1947	2.194	1	-1	0
1948	2.195	1	-1	0
1949	2.196	1	-1	0
1950	2.197	1	-1	0
1951	2.198	1	-1	0
1952	2.199	1	-1	0
1953	2.2	1	-1	0
1954	2.202	1	-1	0
1955	2.203	1	-1	0
1956	2.204	1	-1	0
1957	2.205	1	-1	0
1958	2.206	1	-1	0
1959	2.207	1	-1	0
1960	2.208	1	-1	0
1961	2.209	1	-1	0
1962	2.211	1	-1	0
1963	2.212	1	-1	0
1964	2.213	1	-1	0
1965	2.214	1	-1	0
1966	2.215	1	-1	0
1967	2.216	1	-1	0
1968	2.217	1	-1	0
1969	2.218	1	-1	0
1970	2.22	1	-1	0
1971	2.221	1	-1	0
1972	2.222	1	-1	0
1973	2.223	1	-1	0
1974	2.224	1	-1	0
1975	2.225	1	-1	0
1976	2.226	1	-1	0
1977	2.228	1	-1	0
1978	2.229	1	-1	0
1979	2.23	1	-1	0
1980	2.231	1	-1	0
1981	2.232	1	-1	0
1982	2.233	1	-1	0
1983	2.234	1	-1	0
1984	2.235	1	-1	0
1985	2.237	1	-1	0
1986	2.238	1	-1	0
1987	2.239	1	-1	0
1988	2.24	1	-1	0
1989	2.241	1	-1	0
1990	2.242	1	-1	0
1991	2.243	1	-1	0
1992	2.244	1	-1	0
1993	2.246	1	-1	0
1994	2.247	1	-1	0
1995	2.248	1	-1	0
1996	2.249	1	-1	0
1997	2.25	1	-1	0
1998	2.251	1	-1	0
1999	2.252	1	-1	0
2000	2.253	1	-1	0
2001	2.255	1	-1	0
2002	2.256	1	-1	0
2003	2.257	1	-1	0
2004	2.258	1	-1	0
2005	2.259	1	-1	0
2006	2.26	1	-1	0
2007	2.261	1	-1	0
2008	2.262	1	-1	0
2009	2.264	1	-1	0
2010	2.265	1	-1	0
2011	2.266	1	-1	0
2012	2.267	1	-1	0
2013	2.268	1	-1	0
2014	2.269	1	-1	0
2015	2.27	1	-1	0
2016	2.271	1	-1	0
2017	2.273	1	-1	0
2018	2.274	1	-1	0
2019	2.275	1	-1	0
2020	2.276	1	-1	0
2021	2.277	1	-1	0
2022	2.278	1	-1	0
2023	2.279	1	-1	0
2024	2.28	1	-1	0
2025	2.282	1	-1	0
2026	2.283	1	-1	0
2027	2.284	1	-1	0
2028	2.285	1	-1	0
2029	2.286	1	-1	0
2030	2.287	1	-1	0
2031	2.288	1	-1	0
2032	2.289	1	-1	0
2033	2.291	1	-1	0
2034	2.292	1	-1	0
2035	2.293	1	-1	0
2036	2.294	1	-1	0
2037	2.295	1	-1	0
2038	2.296	1	-1	0
2039	2.297	1	-1	0
2040	2.299	1	-1	0
2041	2.3	1	-1	0
2042	2.301	1	-1	0
2043	2.302	1	-1	0
2044	2.303	1	-1	0
2045	2.304	1	-1	0
2046	2.305	1	-1	0
2047	2.306	1	-1	0
2048	2.308	1	-1	0
2049	2.309	1	-1	0
2050	2.31	1	-1	0
2051	2.311	1	-1	0
2052	2.312	1	-1	0
2053	2.313	1	-1	0
2054	2.314	1	-1	0
2055	2.315	1	-1	0
2056	2.317	1	-1	0
2057	2.318	1	-1	0
2058	2.319	1	-1	0
2059	2.32	1	-1	0
2060	2.321	1	-1	0
2061	2.322	1	-1	0
2062	2.323	1	-1	0
2063	2.324	1	-1	0
2064	2.326	1	-1	0
2065	2.327	1	-1	0
2066	2.328	1	-1	0
2067	2.329	1	-1	0
2068	2.33	1	-1	0
2069	2.331	1	-1	0
2070	2.332	1	-1	0
2071	2.333	1	-1	0
2072	2.335	1	-1	0
2073	2.336	1	-1	0
2074	2.337	1	-1	0
2075	2.338	1	-1	0
2076	2.339	1	-1	0
2077	2.34	1	-1	0
2078	2.341	1	-1	0
2079	2.342	1	-1	0
2080	2.344	1	-1	0
2081	2.345	1	-1	0
2082	2.346	1	-1	0
2083	2.347	1	-1	0
2084	2.348	1	-1	0
2085	2.349	1	-1	0
2086	2.35	1	-1	0
2087	2.351	1	-1	0
2088	2.353	1	-1	0
2089	2.354	1	-1	0
2090	2.355	1	-1	0
2091	2.356	1	-1	0
2092	2.357	1	-1	0
2093	2.358	1	-1	0
2094	2.359	1	-1	0
2095	2.36	1	-1	0
2096	2.362	1	-1	0
2097	2.363	1	-1	0
2098	2.364	1	-1	0
2099	2.365	1	-1	0
2100	2.366	1	-1	0
2101	2.367	1	-1	0
2102	2.368	1	-1	0
2103	2.37	1	-1	0
2104	2.371	1	-1	0
2105	2.372	1	-1	0
2106	2.373	1	-1	0
